"history_id","contract_id","event_type","event_date","notes","created_at"
1,1,OPEN,2024-09-23,Contract activated,2026-03-28 07:45:14.224
2,2,OPEN,2023-07-31,Contract activated,2026-03-28 07:45:14.224
3,2,CLOSE,2025-07-11,Contract terminated,2026-03-28 07:45:14.224
4,3,OPEN,2024-06-01,Contract activated,2026-03-28 07:45:14.224
5,3,CLOSE,2026-10-31,Contract terminated,2026-03-28 07:45:14.224
6,4,OPEN,2022-01-08,Contract activated,2026-03-28 07:45:14.224
7,5,OPEN,2021-04-18,Contract activated,2026-03-28 07:45:14.224
8,6,OPEN,2021-10-06,Contract activated,2026-03-28 07:45:14.224
9,6,CLOSE,2023-07-03,Contract terminated,2026-03-28 07:45:14.224
10,7,OPEN,2021-09-19,Contract activated,2026-03-28 07:45:14.224
11,8,OPEN,2020-03-07,Contract activated,2026-03-28 07:45:14.224
12,9,OPEN,2020-03-31,Contract activated,2026-03-28 07:45:14.224
13,10,OPEN,2021-07-19,Contract activated,2026-03-28 07:45:14.224
14,10,CLOSE,2023-01-19,Contract terminated,2026-03-28 07:45:14.224
15,11,OPEN,2018-08-26,Contract activated,2026-03-28 07:45:14.224
16,12,OPEN,2019-10-11,Contract activated,2026-03-28 07:45:14.224
17,13,OPEN,2022-10-25,Contract activated,2026-03-28 07:45:14.224
18,14,OPEN,2021-08-12,Contract activated,2026-03-28 07:45:14.224
19,14,CLOSE,2025-01-30,Contract terminated,2026-03-28 07:45:14.224
20,15,OPEN,2021-11-11,Contract activated,2026-03-28 07:45:14.224
21,16,OPEN,2018-09-25,Contract activated,2026-03-28 07:45:14.224
22,16,CLOSE,2020-11-23,Contract terminated,2026-03-28 07:45:14.224
23,17,OPEN,2019-07-03,Contract activated,2026-03-28 07:45:14.224
24,18,OPEN,2020-07-24,Contract activated,2026-03-28 07:45:14.224
25,19,OPEN,2023-08-29,Contract activated,2026-03-28 07:45:14.224
26,20,OPEN,2020-11-13,Contract activated,2026-03-28 07:45:14.224
27,20,CLOSE,2024-11-08,Contract terminated,2026-03-28 07:45:14.224
28,21,OPEN,2018-03-22,Contract activated,2026-03-28 07:45:14.224
29,22,OPEN,2020-11-01,Contract activated,2026-03-28 07:45:14.224
30,23,OPEN,2021-05-18,Contract activated,2026-03-28 07:45:14.224
31,24,OPEN,2023-09-27,Contract activated,2026-03-28 07:45:14.224
32,24,CLOSE,2024-11-21,Contract terminated,2026-03-28 07:45:14.224
33,25,OPEN,2024-10-30,Contract activated,2026-03-28 07:45:14.224
34,26,OPEN,2022-08-06,Contract activated,2026-03-28 07:45:14.224
35,27,OPEN,2020-08-18,Contract activated,2026-03-28 07:45:14.224
36,28,OPEN,2023-09-27,Contract activated,2026-03-28 07:45:14.224
37,29,OPEN,2021-04-27,Contract activated,2026-03-28 07:45:14.224
38,30,OPEN,2021-07-04,Contract activated,2026-03-28 07:45:14.224
39,31,OPEN,2019-07-21,Contract activated,2026-03-28 07:45:14.224
40,31,CLOSE,2020-12-31,Contract terminated,2026-03-28 07:45:14.224
41,32,OPEN,2019-01-16,Contract activated,2026-03-28 07:45:14.224
42,33,OPEN,2022-04-29,Contract activated,2026-03-28 07:45:14.224
43,33,CLOSE,2025-07-01,Contract terminated,2026-03-28 07:45:14.224
44,34,OPEN,2018-08-29,Contract activated,2026-03-28 07:45:14.224
45,34,CLOSE,2020-01-17,Contract terminated,2026-03-28 07:45:14.224
46,35,OPEN,2022-11-30,Contract activated,2026-03-28 07:45:14.224
